evidence_label,mode,corpus_seed,artifact_kind,path,sha256,content_sha256,bytes,label_permutation_hash_passed
controlled_on_real_features,confirmatory,0,candidate_logits_before_test_labels,/Users/tinggong/Documents/Codex/2026-07-19/holonomy-applications/work/TwistedMerge-holonomy-applications/reports/tmp/holonomy_applications/application_C_confirmatory/candidate_logits_seed_0.npz,e66a85c7666dd04221594c3752c9051a195a2306e562c212a36b896ac4b530d8,6707bfe96c59ab59a5dc4d6211bd1f1440bcdd0a41ff1d3cddefb7c7149353c4,30013207,True
controlled_on_real_features,confirmatory,1,candidate_logits_before_test_labels,/Users/tinggong/Documents/Codex/2026-07-19/holonomy-applications/work/TwistedMerge-holonomy-applications/reports/tmp/holonomy_applications/application_C_confirmatory/candidate_logits_seed_1.npz,7e1c9f0b4566bd5c3ddb5b9e5f5f6a5df9516cf6e2eba5f174a990421fc504ea,59878600e9c161ad9b63590216429d9aaef241ac5e9f62f00b1c5bbb7b6c2bbc,29961010,True
controlled_on_real_features,confirmatory,2,candidate_logits_before_test_labels,/Users/tinggong/Documents/Codex/2026-07-19/holonomy-applications/work/TwistedMerge-holonomy-applications/reports/tmp/holonomy_applications/application_C_confirmatory/candidate_logits_seed_2.npz,660146c2696737376d99162f9d435e57e1b3746539c12b01586627fc7727ccd7,903bb30f1f45c005abefb9ec2912e65bbb35d1d63e6ba9602a8e85d590ee9d1b,29852188,True
controlled_on_real_features,confirmatory,3,candidate_logits_before_test_labels,/Users/tinggong/Documents/Codex/2026-07-19/holonomy-applications/work/TwistedMerge-holonomy-applications/reports/tmp/holonomy_applications/application_C_confirmatory/candidate_logits_seed_3.npz,8b05eb62854ec201bc2d1351e31c9e608cb08a7d96690d3ae658e67003fa469e,da26faa203386b91d4f226afd1dbdb6af66078e512929f9ed62d687383f260a9,29586081,True
controlled_on_real_features,confirmatory,4,candidate_logits_before_test_labels,/Users/tinggong/Documents/Codex/2026-07-19/holonomy-applications/work/TwistedMerge-holonomy-applications/reports/tmp/holonomy_applications/application_C_confirmatory/candidate_logits_seed_4.npz,ec9bbf3d5bafb04ed708528c5afac08ebabe926bd919a36c9ba2fada08c8e78a,17a34bddebb5859fe5d97cdf10327f3707c8952f107ec1b5a8749811ac1ef191,29836316,True
controlled_on_real_features,confirmatory,all,committed_output,reports/holonomy_applications/application_C_period_index_capacity/runs.csv,47b44857c7af73d019384ad3f596a2dedb5433a71ef4dcd2bcf83ae9f61943e2,,436898,
controlled_on_real_features,confirmatory,all,committed_output,reports/holonomy_applications/application_C_period_index_capacity/capacity_audit.csv,f6b84c7eaf11b16d35d6274be6ad359670d6da65b2ff5e9eec88efad97533120,,118425,
controlled_on_real_features,confirmatory,all,committed_output,reports/holonomy_applications/application_C_period_index_capacity/paired_statistics.csv,2f7cd5e0b2d7f12d65fe3e04adcf85d33a1933c7c880ca2b2b46b8710e43a387,,2156,
controlled_on_real_features,confirmatory,all,committed_output,reports/holonomy_applications/application_C_period_index_capacity/minimum_capacity_predictions.csv,994ed2efa91411270dd2a8ddb15305b124ad42a5e34be79d780cbd5743d2f58a,,1119,
controlled_on_real_features,confirmatory,all,committed_output,reports/holonomy_applications/application_C_period_index_capacity/claims.csv,9b11d563249a6b3e9fe1ad8c90cadd7e802bb622d20d3a0fc8ddb07081547538,,682,
controlled_on_real_features,confirmatory,all,committed_output,reports/holonomy_applications/application_C_period_index_capacity/capacity_planner_output.txt,500063532f91294b12765b8665862f05bc4102cb21cc79ce56a0ae6f898dc9c5,,1064,
controlled_on_real_features,confirmatory,all,committed_output,reports/holonomy_applications/application_C_period_index_capacity/plots/period_index_capacity.pdf,6cc1bb6850bd90c75c4ed52eb2093f246ff7e6f514038d3971d427bc5cdba219,,19586,
controlled_on_real_features,confirmatory,all,committed_output,reports/holonomy_applications/application_C_period_index_capacity/tables/application_C_capacity.tex,dcfeb616a0045f8c92f04bf53651cb7630d053c8e8da372c43b6572c513c3e9a,,3089,
