artifact,kind,bytes,rows,sha256
.Z0.complete.json,json,274,,90718fd7ade47e5c111519e0faa12fd59d731c46afb06ecd692afdda8fdfb4d3
.complete.json,json,274,,90718fd7ade47e5c111519e0faa12fd59d731c46afb06ecd692afdda8fdfb4d3
baselines/manifest.csv,csv,2387,7,96e2c0da06845c11361ce6409b6a88a3f413bc675e8af7e6908518b8c8b13dfe
baselines/report.md,md,379,,6662466ccdd5061b8ddc881c60ff437de84e07ad75293d8549434f0c09a4f8e5
biomedical/cost/.B4.complete.json,json,291,,c501c982f41724bd5a99acfada355e9448e59ab46eab11869167761150fc2149
biomedical/cost/.complete.json,json,291,,c501c982f41724bd5a99acfada355e9448e59ab46eab11869167761150fc2149
biomedical/cost/claims.csv,csv,150,3,02ac29a545a7d6b61b39efd7b82132e0b575cfb87f1c580a2a2d640b678bdda3
biomedical/cost/pareto.csv,csv,9680,108,b8123f720d95d9510b14a42f0d4f88aa075864d9c82401bc3f4f28540159dbf7
biomedical/cost/report.md,md,567,,b9c0fdaf8b5434df0c5ab7e9fbc137d201a5d1cd3e8f02f875e38cb54be7cd1c
biomedical/cost/runs.csv,csv,10524,36,2ff11f732dcdef08078534aa4d2d9006ec1990c10c38b2d299c1727fcac4871b
biomedical/cost/summary.csv,csv,10524,36,2ff11f732dcdef08078534aa4d2d9006ec1990c10c38b2d299c1727fcac4871b
biomedical/discovery/.B1.complete.json,json,294,,8fddff1f8d01b03802ae5c4f5bfe5651cc6348d2e7fb28509eb54989145fd830
biomedical/discovery/.complete.json,json,294,,8fddff1f8d01b03802ae5c4f5bfe5651cc6348d2e7fb28509eb54989145fd830
biomedical/discovery/boundary_metrics.csv,csv,152344,1600,bc9fc67f8d9b816571142da2096011781e8da3812744a9af890fa115332eb5fd
biomedical/discovery/claims.csv,csv,456,5,a1b467bd25a9aaec4b43985ae5902478ba6037f607704086196bdbc63399447d
biomedical/discovery/equivariance.csv,csv,1129,15,d0e782ed3650a9c15fb579c13f8871a72f96ff67cf4541e1cb7f4aa3c5b079aa
biomedical/discovery/paired.csv,csv,1571,9,41532d393db11c4e795ec6fb451c2d22469ef4c28fa163045aee3a64f4626bde
biomedical/discovery/plots/examples.pdf,pdf,185503,,95ea39150c95de5f0ede09f89d86892d79d59768b14ab3ceffff1940ac6a54d8
biomedical/discovery/predictions/seed_0.npz,npz,300137,,05f4c9194cb483831069586cb0b7d816e8a3b0e6a63e42c8b8c681b3e21b010c
biomedical/discovery/predictions/seed_1.npz,npz,1121180,,7b86c142ed12f237255829c68c8764f578c53e950170aebd24f3b2b0ceb2c619
biomedical/discovery/predictions/seed_2.npz,npz,1612832,,b896a589e3fbc960dcf07653cfa84f93422a875da9943d0736a9ab57e3e1abc1
biomedical/discovery/predictions/seed_3.npz,npz,3194768,,82bb1821e1e6d44ce4adb53f24081a1fd994b78bc7716cb181b13e23b7bc9631
biomedical/discovery/predictions/seed_4.npz,npz,2350359,,19bcd9b0d8efb372a6573176aaa58a2a5226dbc19b1860d4e4b91399dc2a75fc
biomedical/discovery/report.md,md,416,,1c146285787cbb57627c66579a27f0bd1e25481afdce7ce850268a93fe7e7f4c
biomedical/discovery/runs.csv,csv,303861,1600,0f7ba68934114572cb90f69a9d1b8f5d1fc4853a5eecbef68ee583fd8ff240a0
biomedical/discovery/summary.csv,csv,42738,100,81a18714e22cefbebb94ca3f234998fa68e40a7eeee5474c42ce5aa85426ed74
biomedical/discovery/tables/main.tex,tex,1344,,a03c2f2095cf4a306139c17f4fe8987e47b604a04d682d6391cc4c73e3b9ff3c
