path,sha256,bytes
reports/spatial_output_program/checkpoints/multidomain_seed_0_expert_0.pt,43ba8058d312557caf2e91bbea167971cdd4691115e583b5c8d6aacfae205418,38161
reports/spatial_output_program/checkpoints/multidomain_seed_0_expert_1.pt,e76a743cf57edfaae57a1f96397653e9be4187f1cbefed07ec4339fe8c46d738,38161
reports/spatial_output_program/checkpoints/multidomain_seed_0_expert_2.pt,1178eb2996f0433b1c258252434c100ba6b0b0e503dd8892dce55aaec184eb0b,38161
reports/spatial_output_program/checkpoints/multidomain_seed_0_expert_3.pt,7771500308a2956d4a827923633af65b9e06d5b33cb111790b0fa674e7d62c6e,38161
reports/spatial_output_program/checkpoints/multidomain_seed_1_expert_0.pt,f026da6edc0523f71290ac1f9b75824adb188dcbea41f12bb3d995b0be45ebf2,38161
reports/spatial_output_program/checkpoints/multidomain_seed_1_expert_1.pt,22030f4d19e97edc11c49aa820e0c3a4545e87f72ee847e03b96a191b1c416d9,38161
reports/spatial_output_program/checkpoints/multidomain_seed_1_expert_2.pt,d14e490f3e4ca7e7878c08698e533cfb5a9973422a0b9bb6c5b7bc1c1ae1924b,38161
reports/spatial_output_program/checkpoints/multidomain_seed_1_expert_3.pt,1d2de40cb5eee2e2a562ea6a91223e4b8f00657e6f52a3881f7562611b30563e,38161
reports/spatial_output_program/checkpoints/multidomain_seed_2_expert_0.pt,1f42de730e486f8dfd95e29997cadaca1eb8a8ed679cb953785d36e76f378850,38161
reports/spatial_output_program/checkpoints/multidomain_seed_2_expert_1.pt,85b13208bcc4f24467351db0b3910021d72b88b410b62ef4c65e450f7b2a769f,38161
reports/spatial_output_program/checkpoints/multidomain_seed_2_expert_2.pt,3889d90adc977e4c182096051b52b4a08e79906962ea3fc9de08ed003cf29c9e,38161
reports/spatial_output_program/checkpoints/multidomain_seed_2_expert_3.pt,0f46a2967ee09fb47bee7af3c049802332215c29597304ca45473b6c11f40869,38161
reports/spatial_output_program/checkpoints/multidomain_seed_3_expert_0.pt,cc2eff9891d89b2bc87a7b0f2fbb910c5b1bf1b427db30b36b3b236753f17b96,38161
reports/spatial_output_program/checkpoints/multidomain_seed_3_expert_1.pt,b880c4f3ded74787c45dd99105db592e281be24c7358e9db3281073b17f5c886,38161
reports/spatial_output_program/checkpoints/multidomain_seed_3_expert_2.pt,b36d50bbfc0bacd04e2a4eb6e7e5f9a6fd3c61617c5b8ed1ed228e4bce4768b3,38161
reports/spatial_output_program/checkpoints/multidomain_seed_3_expert_3.pt,acef50527cef504c27cb5248b3fdb9f1c905b483b5c8846159471e10f72192cc,38161
reports/spatial_output_program/checkpoints/multidomain_seed_4_expert_0.pt,1793fa0d265751954c75f42cf5fa1f5e862c93fe866ceb85044819585caafc69,38161
reports/spatial_output_program/checkpoints/multidomain_seed_4_expert_1.pt,8652f01fecc9c84aa174c63fb7020340c71212fd1efed0abba48bcf0df89f157,38161
reports/spatial_output_program/checkpoints/multidomain_seed_4_expert_2.pt,6191023f512e3da23a2d36af701a39b8b4da32ecf3eab4055982138c7755a0a6,38161
reports/spatial_output_program/checkpoints/multidomain_seed_4_expert_3.pt,18fd778aa2e126e0383c813180268d594e43cb431800570cf0da9802e4fcd59f,38161
reports/spatial_output_program/checkpoints/seed_0_canonical_0.pt,b126edb4f7f91c46920f807a5b9fd1419285dfccccd6298aa5bbd8f170ec9137,37781
reports/spatial_output_program/checkpoints/seed_0_canonical_1.pt,74f16990d17993e1b64d72bd24f3c99fdcb629143af243053ac01bdeb45856c7,37781
reports/spatial_output_program/checkpoints/seed_0_canonical_2.pt,abdd6b71ec14c22df2e5e058fae648143f17dde8af349c8467eeed3852c761b8,37781
reports/spatial_output_program/checkpoints/seed_0_canonical_3.pt,5f5dad1f4aa4fde8181828f10c02846f7254162073d558e70dc28dd16583f924,37781
reports/spatial_output_program/checkpoints/seed_0_chart_equivariant.pt,3fbd64504dc602786a2c110872b59fe9f19e4a10c8415274295f338ad0510bcc,6561
reports/spatial_output_program/checkpoints/seed_0_chart_ordinary.pt,0b917df44452e882c099fc300588fd6282a3dd13407ad2d5be61c67165f8daee,21245
