path,bytes,sha256
experiments/post_iclr_resnet18_cifar10.py,16522,4a35fcbe888395de3a13cfb66ce3fc56e66b760d27557c0d3ce9f0a5ca96b4a1
reports/post_iclr_v2/resnet18_cifar10/stages/smoke/checkpoint_manifest.csv,300,adcc3c55dbb686ec8973bd1e1a1f9e76ee45737e06b4c9ab38b737b48f50be75
reports/post_iclr_v2/resnet18_cifar10/stages/smoke/config.json,1943,db73bb4a21bd4f40bfd807ac89f28164a8136963ab1a20d2df9c923ba5836608
reports/post_iclr_v2/resnet18_cifar10/stages/smoke/epoch_log.csv,359,707aafa756a69ce6e9d46219feac4003307a879a96b09b7b07d39acb1ebbbc6b
reports/post_iclr_v2/resnet18_cifar10/stages/smoke/failure_log.csv,28,7f7c226d4d48a1344472f35d0180dda670f425b7f5fcb10a27be10bbd4401efd
reports/post_iclr_v2/resnet18_cifar10/stages/smoke/gate_status.json,353,72e1679076304ccd8f4e2a263f796f8f79c68f584217f08737a47cb94032f438
reports/post_iclr_v2/resnet18_cifar10/stages/smoke/plots/training_curves.pdf,17711,a22c9c7dada06d687ed10e9099e1669218e5b6c3f4a2faa8de6fe4ca6a3099b5
reports/post_iclr_v2/resnet18_cifar10/stages/smoke/plots/training_curves.png,92196,c0fe658dabb3055db2f1571d9cb2d95d7ed559e527933fab757e1b8f29ce7bb4
reports/post_iclr_v2/resnet18_cifar10/stages/smoke/report.md,2062,32e51285b834e85ae78b9a0a00d4cd3ad70d8578127bf88fe7241c4d57568165
reports/post_iclr_v2/resnet18_cifar10/stages/smoke/resource_accounting.csv,423,f31697988da5af4628abb3c80d68c09ccbd7fa2dddedbb25b702d4e4f9e296aa
reports/post_iclr_v2/resnet18_cifar10/stages/smoke/runs.csv,259,0110f7c9cfa5fe5a4de809d2fa11e2ff2b5f525a46fd009fbd6e7718559c9b28
src/cifar_resnet_benchmark.py,15925,0572e19bebe04ffebc501e2d2a9130ebd8dda5c0eb188d938b7210cbbc7e81eb
tests/test_cifar_resnet_benchmark.py,2395,1441346bf45125a90bec03ec2c8849c017a817b13f778878056ca179434d0358
