path,sha256,bytes
reports/practical_twistedmerge/lora_practical_followup/scalability/complexity_audit.md,51c2fe5f487a9676d17cfd4135383580168192f70d1d88f2d7b73408f9d5b92b,1741
reports/practical_twistedmerge/lora_practical_followup/scalability/config.json,2968f512145d732caac1aa71ae130c0a20cd99aa481e98cd7ad365f51cdc869a,2636
reports/practical_twistedmerge/lora_practical_followup/scalability/correctness_probes.csv,961a3f27adbec574526ab1a22688a27b55b459cb95ebdedcace3d3b619943a34,64654
reports/practical_twistedmerge/lora_practical_followup/scalability/failure_log.csv,128bfee40108bf017a013c293d70de56d02bef258d8f11544431453c91fad5b6,78
reports/practical_twistedmerge/lora_practical_followup/scalability/memory.csv,6fa4807878d2fd409889f306755338dcf2410e1464ce31fe03b2b19f06aabe65,43213
reports/practical_twistedmerge/lora_practical_followup/scalability/plots/memory_scaling.pdf,fd8264dcb92e8cf4ff7efed6d6f20c3e333ea6b498d20680665f8876bb74a73b,20773
reports/practical_twistedmerge/lora_practical_followup/scalability/plots/runtime_scaling.pdf,9f025e70273dd9eccae8d59a4360b30e953a063a79ed4570eafa123b37d44727,21459
reports/practical_twistedmerge/lora_practical_followup/scalability/report.md,f260c71eb53595f628278edab79a22a827791bb14484954bd119c234af9c1b76,1705
reports/practical_twistedmerge/lora_practical_followup/scalability/runs.csv,1715605611a97c9d8c6761fd19c4e77bfb7088825535bc6907a0ff422f48b88f,217211
reports/practical_twistedmerge/lora_practical_followup/scalability/tables/scalability.tex,6cf569b51bfaf153d2f3f8e1ea44ddc51dec3bed5cd050c32ef1ee30aa049164,662
reports/practical_twistedmerge/lora_practical_followup/scalability/timing.csv,c5a66ff324eda9df03924210a2d0edc3073ac772d5dc817e4e3357a42e83cfda,65024
