evidence_label,mode,corpus_seed,artifact_kind,path,sha256,bytes
natural_measured,smoke,0,reconstituted_transition_bundle,/Users/tinggong/Documents/Codex/2026-07-19/holonomy-applications/work/TwistedMerge-holonomy-applications/reports/tmp/holonomy_applications/application_B_smoke/transitions_seed_0.pt,8cfc45a9f1a01737cd95bc793f89381c4dd006d7e0068454ad62fc25b2e83233,3735265
natural_measured,smoke,all,committed_output,reports/holonomy_applications/application_B_brauer_certificate/smoke/certificates.csv,106b46303b1335b1ce0b6b089c6421528f1ec6bdc35fce42b8f4e4eb8f256906,66868
natural_measured,smoke,all,committed_output,reports/holonomy_applications/application_B_brauer_certificate/smoke/cocycle_checks.csv,df2ae6bb781fa964accc21c8cbcc74585f904787f4949882452c68aeec7e8d27,15298
natural_measured,smoke,all,committed_output,reports/holonomy_applications/application_B_brauer_certificate/smoke/gauge_invariance_checks.csv,2c47cdaaf9377b20cead40a4ffeb5b41af2b39486402d6f9a3b1f35b09ab25d4,32443
natural_measured,smoke,all,committed_output,reports/holonomy_applications/application_B_brauer_certificate/smoke/coboundary_checks.csv,65a591b5536264e4b727a5ddb871346192782a1d2ca68d277bcb180ceabc1507,1846
natural_measured,smoke,all,committed_output,reports/holonomy_applications/application_B_brauer_certificate/smoke/candidate_classifications.csv,bd4edcd08afd64c9af8d086cf3e712a14f7fe6dfab9ff3187f3a62ffb8653cac,3502
natural_measured,smoke,all,committed_output,reports/holonomy_applications/application_B_brauer_certificate/smoke/threshold_sensitivity.csv,bd4edcd08afd64c9af8d086cf3e712a14f7fe6dfab9ff3187f3a62ffb8653cac,3502
natural_measured,smoke,all,committed_output,reports/holonomy_applications/application_B_brauer_certificate/smoke/capacity_audit.csv,cc15500fdfe1a51be8ddbdb0b0c76994b60e180500790e1be2f1f231cf85bb76,478
natural_measured,smoke,all,committed_output,reports/holonomy_applications/application_B_brauer_certificate/smoke/paired_statistics.csv,4a44fb70b39b98c0c591c1254e06cd11672014d4556699b7ab568db1993f6fc5,255
natural_measured,smoke,all,committed_output,reports/holonomy_applications/application_B_brauer_certificate/smoke/plots/brauer_certificate_summary.pdf,bef7cdc61c4bad9bbfa63b536b075202bf40f5f2e6fc759deecb362c3450ab8c,19104
natural_measured,smoke,all,committed_output,reports/holonomy_applications/application_B_brauer_certificate/smoke/tables/application_B_certificate.tex,ae315aba636acad7eb2df48045b569ff871523a84e15c7d3e029967613571f36,419
