artifact_kind,seed,chart,path,sha256,content_sha256,bytes
projected_feature_cache,shared,all,/Users/tinggong/Documents/Codex/2026-07-19/holonomy-applications/work/TwistedMerge-holonomy-applications/reports/tmp/holonomy_applications/shared_corpus_confirmatory/projected_features.pt,05f156ed107cfb131c8018a55ee557b93a22fde9f84f37e954fa584d1502a8ed,949f915cda80e7697f78093110197ae5368f22ba4fdb04e4755fe7ae9393419a,10492877
split_manifest,shared,all,reports/holonomy_applications/shared_corpus_splits.json,1e7f3a4306971dda5f0ea45a9752eda84be91c448c01e153003db3b0fa195260,,53557
adapter_checkpoint_bundle,0,all,/Users/tinggong/Documents/Codex/2026-07-19/holonomy-applications/work/TwistedMerge-holonomy-applications/reports/tmp/holonomy_applications/shared_corpus_confirmatory/adapter_seed_0.pt,07315995b507da60576589abe804768109e38469fa5a1de144b9e2e77409c4ef,,181549
test_logits_before_labels,0,all,/Users/tinggong/Documents/Codex/2026-07-19/holonomy-applications/work/TwistedMerge-holonomy-applications/reports/tmp/holonomy_applications/shared_corpus_confirmatory/test_logits_seed_0.npz,5692b36186c05992aa566bc4c01c0387d4cfe5e798b3d9ced404b21924393f4c,b021ff36d1cc44aae00add9fd271c7be15cfc4475a7770032967e28c9ffe6f6c,301346
adapter_checkpoint_bundle,1,all,/Users/tinggong/Documents/Codex/2026-07-19/holonomy-applications/work/TwistedMerge-holonomy-applications/reports/tmp/holonomy_applications/shared_corpus_confirmatory/adapter_seed_1.pt,37b4196d479bba7914d08956795bc535f2ca78bc6b2efcb57989e0f00e3b88c7,,181549
test_logits_before_labels,1,all,/Users/tinggong/Documents/Codex/2026-07-19/holonomy-applications/work/TwistedMerge-holonomy-applications/reports/tmp/holonomy_applications/shared_corpus_confirmatory/test_logits_seed_1.npz,6f2046aa81300f67cc340d0bc26719a8be6435a0f3f20a59172142fff41d4003,2fd7199d9c71db9dddcccce8567ba2ca9aef58424fea89240820fcfc814ac581,301400
adapter_checkpoint_bundle,2,all,/Users/tinggong/Documents/Codex/2026-07-19/holonomy-applications/work/TwistedMerge-holonomy-applications/reports/tmp/holonomy_applications/shared_corpus_confirmatory/adapter_seed_2.pt,43649d45cf274fca14ad6745ec141aae51ab1823f094350517021354a9f12881,,181549
test_logits_before_labels,2,all,/Users/tinggong/Documents/Codex/2026-07-19/holonomy-applications/work/TwistedMerge-holonomy-applications/reports/tmp/holonomy_applications/shared_corpus_confirmatory/test_logits_seed_2.npz,2bdb2eeec45946f413600bfd492b5e7ef2026711be9e191b5ea6012a8bff3f86,1b0f4e44a07ae6106fcfe99ee3e3cd92dc8be986aab1b3fe98c72765f2004b2b,301351
adapter_checkpoint_bundle,3,all,/Users/tinggong/Documents/Codex/2026-07-19/holonomy-applications/work/TwistedMerge-holonomy-applications/reports/tmp/holonomy_applications/shared_corpus_confirmatory/adapter_seed_3.pt,57b59d980368dd9cefcf966df0dd3d153eb4e1efed4f9ee62c6d3f88f9ada8b1,,181549
test_logits_before_labels,3,all,/Users/tinggong/Documents/Codex/2026-07-19/holonomy-applications/work/TwistedMerge-holonomy-applications/reports/tmp/holonomy_applications/shared_corpus_confirmatory/test_logits_seed_3.npz,46476785f5c04d30ab1986ba32590087417faea88ce36817a1e08347511e004e,8dbed2f3a78615d58ca664714f496c074eea4ec4aa359446f10d98fc7fd4c1ef,301420
adapter_checkpoint_bundle,4,all,/Users/tinggong/Documents/Codex/2026-07-19/holonomy-applications/work/TwistedMerge-holonomy-applications/reports/tmp/holonomy_applications/shared_corpus_confirmatory/adapter_seed_4.pt,ac28cef40ead97b3e0ab85709d95f2416041b03a6daa5fda184d984c9a358a2c,,181549
test_logits_before_labels,4,all,/Users/tinggong/Documents/Codex/2026-07-19/holonomy-applications/work/TwistedMerge-holonomy-applications/reports/tmp/holonomy_applications/shared_corpus_confirmatory/test_logits_seed_4.npz,686b27b89d0f2f3c2008c8ce36d3e84497586136b63703dcda1d5a488e725b25,0f433f527d4798e6e6b9634ba6397a4be201aec30428472e15aadc29268043f5,301324
