path,sha256,bytes
reports/practical_twistedmerge/lora_practical_followup/real_adapter_gauge/capacity_cost.csv,fa7d1466a7a8869f4a23ebc50a2eb982b54ca7de4e33b50657916cb93c7c8f0a,26686
reports/practical_twistedmerge/lora_practical_followup/real_adapter_gauge/config.json,5b20d4d954862699bf54154c8ed630a633d038a4434f60d4160efbe817fe6c40,2548
reports/practical_twistedmerge/lora_practical_followup/real_adapter_gauge/confirmation/capacity_cost.csv,fa7d1466a7a8869f4a23ebc50a2eb982b54ca7de4e33b50657916cb93c7c8f0a,26686
reports/practical_twistedmerge/lora_practical_followup/real_adapter_gauge/confirmation/config.json,5b20d4d954862699bf54154c8ed630a633d038a4434f60d4160efbe817fe6c40,2548
reports/practical_twistedmerge/lora_practical_followup/real_adapter_gauge/confirmation/failure_log.csv,9dd498e93c03508ee78996978bfbf350956eae905400225fadb0a162f8252dc3,20805
reports/practical_twistedmerge/lora_practical_followup/real_adapter_gauge/confirmation/layerwise_stability.csv,766e5f13acfff339edea1875d30c4f4f95b5bd144648fa4ae6c6cb9e273b2e28,21151
reports/practical_twistedmerge/lora_practical_followup/real_adapter_gauge/confirmation/model_stability.csv,214a955c1ce04ac69c9b4931fdeed20402fc79547c7d6b8d6c139417db00bb13,33507
reports/practical_twistedmerge/lora_practical_followup/real_adapter_gauge/confirmation/paired_group_stats.csv,9155bd9d2c7eb65db06e8d57bad13bfb2ee69823d591a13c8ff23ba43e0d67c0,19971
reports/practical_twistedmerge/lora_practical_followup/real_adapter_gauge/confirmation/preservation.csv,8d4170bbd493b5188d04473fe910651c34306aa4cbecdbd5da60e81712103582,47855
reports/practical_twistedmerge/lora_practical_followup/real_adapter_gauge/confirmation/report.md,07a458243787e2b9ea01128f1216e5ca18638a07cf9ee44af8156b56e6f2223c,2271
reports/practical_twistedmerge/lora_practical_followup/real_adapter_gauge/confirmation/runs.csv,a6aede780032cf433d50d03464d81df5c6478f6a7943bf36ff5f26f24177f96e,1300930
reports/practical_twistedmerge/lora_practical_followup/real_adapter_gauge/failure_log.csv,9dd498e93c03508ee78996978bfbf350956eae905400225fadb0a162f8252dc3,20805
reports/practical_twistedmerge/lora_practical_followup/real_adapter_gauge/layerwise_stability.csv,766e5f13acfff339edea1875d30c4f4f95b5bd144648fa4ae6c6cb9e273b2e28,21151
reports/practical_twistedmerge/lora_practical_followup/real_adapter_gauge/model_stability.csv,214a955c1ce04ac69c9b4931fdeed20402fc79547c7d6b8d6c139417db00bb13,33507
reports/practical_twistedmerge/lora_practical_followup/real_adapter_gauge/paired_group_stats.csv,9155bd9d2c7eb65db06e8d57bad13bfb2ee69823d591a13c8ff23ba43e0d67c0,19971
reports/practical_twistedmerge/lora_practical_followup/real_adapter_gauge/pilot/capacity_cost.csv,a32dab9c937df8d5f46ae7259e456b7cbc08931b8df806826321dc9007f422e7,16547
reports/practical_twistedmerge/lora_practical_followup/real_adapter_gauge/pilot/config.json,0919bc63a9ab647e49c80a1001923dee59704bd634ac943583b734348ec76e5b,2520
reports/practical_twistedmerge/lora_practical_followup/real_adapter_gauge/pilot/failure_log.csv,0dd8075c476abf48bd5f511b8c83b4265c299d1205b89e3226529d8ba2582398,12053
reports/practical_twistedmerge/lora_practical_followup/real_adapter_gauge/pilot/layerwise_stability.csv,50be8c92e3d3ecd5c59aaa3ef975331b1454ec1c5210e41fa6de88e033f44cc0,12804
reports/practical_twistedmerge/lora_practical_followup/real_adapter_gauge/pilot/model_stability.csv,8e28a7737e7573028f9a07d015083d5b7bdd49a29107c1298c13dbdc648f09cc,20375
reports/practical_twistedmerge/lora_practical_followup/real_adapter_gauge/pilot/paired_group_stats.csv,22c75c55ad9bb1fc4576c226ce22aed36e1f4f67c145897d8a2fc77713c887e4,19918
reports/practical_twistedmerge/lora_practical_followup/real_adapter_gauge/pilot/preservation.csv,fc163058ec9878b9df98ebac933fe7bfaa7ee0755e3dce8f6bb2d55e619365cd,27130
reports/practical_twistedmerge/lora_practical_followup/real_adapter_gauge/pilot/report.md,c0550875bf59d385d5089d91419475a7e387fc8f050789fde6d76893c8dfad91,2258
