path,bytes,sha256
reports/post_iclr_v2/batchnorm_gauge/stages/pilot/activations.csv,5461,fc2985c6688bdbbc44bf28148817f1eb0d540ddb6044b2252c68b28907c8c0e0
reports/post_iclr_v2/batchnorm_gauge/stages/pilot/claim_status_update.json,332,65681c2b68bf0eaf1ca5bd70833cf0152d9b6247a8b9f70e48c66715681d9898
reports/post_iclr_v2/batchnorm_gauge/stages/pilot/config.json,1801,f07a1ea1fa53d7c9d6ee8780944eb10f4aceaf8ad8d7fd575532485211f901c8
reports/post_iclr_v2/batchnorm_gauge/stages/pilot/derivation.md,3044,aeaf861f1ffc8612efbd6902163b6d99a4b8709b6f32054ec787fd6912b58280
reports/post_iclr_v2/batchnorm_gauge/stages/pilot/exactness.csv,17194,355761c3b99ec9eb9470ba5e9939aec27c59e8b6595fb57fa59fa9fe7cc28354
reports/post_iclr_v2/batchnorm_gauge/stages/pilot/failure_log.csv,44,5194058ab7bb9f5c7ef40f5ab7b50ff70f952a9ae9489745f88b8258b3cec797
reports/post_iclr_v2/batchnorm_gauge/stages/pilot/paired.csv,859,b6cad90840198dff419fd4858b28b07d41c8c4aa6e09a1a7875a52ad41076929
reports/post_iclr_v2/batchnorm_gauge/stages/pilot/plots/batchnorm_scaling_exactness.pdf,19175,b1a38baaa59c2125b8063a2de21084efc456b191c64f0154207d8fc349472dcf
reports/post_iclr_v2/batchnorm_gauge/stages/pilot/plots/batchnorm_scaling_exactness.png,124151,c3566623cf75771f3e56097de676c20431f85724c1a8b6d973660b99b6c298a0
reports/post_iclr_v2/batchnorm_gauge/stages/pilot/plots/permutation_exactness.pdf,16895,4c53b7d44b9be735b2ad82b749e43d660729b195f23e5b01495fcb34bae1f30c
reports/post_iclr_v2/batchnorm_gauge/stages/pilot/plots/permutation_exactness.png,79819,f88a3fb267573e84b4d26837d1de7b02f4cca37ffab108c121ca0725feb13e45
reports/post_iclr_v2/batchnorm_gauge/stages/pilot/report.md,4957,a4d61081a3ced08601bac71119b28a455e0e8eebd885344d1b4963fe642a4ffe
reports/post_iclr_v2/batchnorm_gauge/stages/pilot/resource_accounting.csv,4721,8c44333b7b8deefcb223efa34967869ab6e8d581d34b493b1c65a6f04b31f1ce
reports/post_iclr_v2/batchnorm_gauge/stages/pilot/summary.csv,5581,82fd8f361a0fe6a385071cae6682def6b6a3169acfecc10d2fbdecca6e9654ec
