evidence_label,mode,corpus_seed,artifact_kind,path,sha256,content_sha256,bytes,label_permutation_hash_passed
natural_measured,smoke,0,candidate_logits_before_test_labels,/Users/tinggong/Documents/Codex/2026-07-19/holonomy-applications/work/TwistedMerge-holonomy-applications/reports/holonomy_applications/application_A_holonomy/smoke/artifacts/candidate_logits_seed_0.npz,84e333503a80fbd5cf1895db4f0d68b275646e0f1637aed9e4e3493beddc3363,88598191a17da2f8dea02f30d3dfbd50449ef0db4b03942e1fd5b99c1ea7858e,547035,True
natural_measured,smoke,all,committed_output,reports/holonomy_applications/application_A_holonomy/smoke/runs.csv,ac8d00c05cc6a67b7172deac78fa4d73b72bb9aba6e4a2dbf428e3b48a6b578f,,11485,
natural_measured,smoke,all,committed_output,reports/holonomy_applications/application_A_holonomy/smoke/transitions.csv,f920df0e3061f23e01fe07553b0a1b83ea56edce5835bbefacdc2839f80cef2f,,42121,
natural_measured,smoke,all,committed_output,reports/holonomy_applications/application_A_holonomy/smoke/holonomy_loops.csv,8169e6d37716461f1bdab50e41c6da441b77998f2b7e258d9eb3bc3d6d75aab2,,5112,
natural_measured,smoke,all,committed_output,reports/holonomy_applications/application_A_holonomy/smoke/paired_statistics.csv,4933fbeb2841537816bbd5c88ff0a6268056e8080c881eb1c066ff5394206f93,,2986,
natural_measured,smoke,all,committed_output,reports/holonomy_applications/application_A_holonomy/smoke/capacity_audit.csv,507bb62f4126ff07925f727119f204d11aab282e29e02057e25bd17cc681fea5,,2054,
natural_measured,smoke,all,committed_output,reports/holonomy_applications/application_A_holonomy/smoke/claims.csv,66b67b38806a42d21d705b8735234adb048bc1ab13ef4d0c6efe5e6a00661689,,690,
natural_measured,smoke,all,committed_output,reports/holonomy_applications/application_A_holonomy/smoke/plots/holonomy_application_summary.pdf,3bc592a6dead831978c0fcf630472dae781809b11f01c90511e5444df1e0826a,,20703,
natural_measured,smoke,all,committed_output,reports/holonomy_applications/application_A_holonomy/smoke/plots/fusion_accuracy.pdf,75f7aa8261a783975a3644c4a5fc92d4f4974441a23863bb0d77148407c3b981,,13293,
natural_measured,smoke,all,committed_output,reports/holonomy_applications/application_A_holonomy/smoke/tables/application_A_fusion.tex,c573f83dca8f479a60fd4886a71d5224b8233077d253c429d2281406a4650a1d,,686,
