evidence_label,mode,corpus_seed,artifact_kind,path,sha256,bytes
natural_measured,confirmatory,0,reconstituted_transition_bundle,/Users/tinggong/Documents/Codex/2026-07-19/holonomy-applications/work/TwistedMerge-holonomy-applications/reports/tmp/holonomy_applications/application_B_confirmatory/transitions_seed_0.pt,1f2807f30fed4f36d4047ff51cdf4ad2e6b4fae8aa3ed0885fc12963baddf4a0,3735265
natural_measured,confirmatory,1,reconstituted_transition_bundle,/Users/tinggong/Documents/Codex/2026-07-19/holonomy-applications/work/TwistedMerge-holonomy-applications/reports/tmp/holonomy_applications/application_B_confirmatory/transitions_seed_1.pt,19a85a9389ead4c21ccaf495af27f9e2ea207d7b458a2c5fe9ae359277977107,3735265
natural_measured,confirmatory,2,reconstituted_transition_bundle,/Users/tinggong/Documents/Codex/2026-07-19/holonomy-applications/work/TwistedMerge-holonomy-applications/reports/tmp/holonomy_applications/application_B_confirmatory/transitions_seed_2.pt,765cc1be93b25f3fe97785904fd9da55088c6874a88bf2e2ffb53de93c5b6248,3735265
natural_measured,confirmatory,3,reconstituted_transition_bundle,/Users/tinggong/Documents/Codex/2026-07-19/holonomy-applications/work/TwistedMerge-holonomy-applications/reports/tmp/holonomy_applications/application_B_confirmatory/transitions_seed_3.pt,2fb039d54d0268d5429785094d878e0f8e71a4b83e76aaed5632d6a30558e320,3735265
natural_measured,confirmatory,4,reconstituted_transition_bundle,/Users/tinggong/Documents/Codex/2026-07-19/holonomy-applications/work/TwistedMerge-holonomy-applications/reports/tmp/holonomy_applications/application_B_confirmatory/transitions_seed_4.pt,ca6e9c217ec3ec763ec21e1011076d0ca525f095c3ef8625ff9968b059676ede,3735265
natural_measured,confirmatory,all,committed_output,reports/holonomy_applications/application_B_brauer_certificate/certificates.csv,0517f85aedba0b1965120ef9605efb114eb6c479b94dbd9b2f7c5bc0ed843fa8,333182
natural_measured,confirmatory,all,committed_output,reports/holonomy_applications/application_B_brauer_certificate/cocycle_checks.csv,296b50eedd3ed2d8a57eda81e85e64ef98ed7db91f9d153ec7a7592c3e47bbeb,76058
natural_measured,confirmatory,all,committed_output,reports/holonomy_applications/application_B_brauer_certificate/gauge_invariance_checks.csv,d9e4a76eadafcb2908fdf1cce1d5facafef96d9efa16ba82b74de60bf32fab81,161610
natural_measured,confirmatory,all,committed_output,reports/holonomy_applications/application_B_brauer_certificate/coboundary_checks.csv,d13c1d33e82cbd61294018d62f1ac59577c425eea4d576252561826d098baae4,8842
natural_measured,confirmatory,all,committed_output,reports/holonomy_applications/application_B_brauer_certificate/candidate_classifications.csv,d919f28b3f61b34fd69ea7e376d055d3b56fa66f033405bcde6f081271a40c95,16347
natural_measured,confirmatory,all,committed_output,reports/holonomy_applications/application_B_brauer_certificate/runs.csv,d919f28b3f61b34fd69ea7e376d055d3b56fa66f033405bcde6f081271a40c95,16347
natural_measured,confirmatory,all,committed_output,reports/holonomy_applications/application_B_brauer_certificate/threshold_sensitivity.csv,d919f28b3f61b34fd69ea7e376d055d3b56fa66f033405bcde6f081271a40c95,16347
natural_measured,confirmatory,all,committed_output,reports/holonomy_applications/application_B_brauer_certificate/capacity_audit.csv,3c8dd0161ab26d1a2ce5d3f4fa89e939f6c15badffa56ae593c82f852ad0f7c9,1794
natural_measured,confirmatory,all,committed_output,reports/holonomy_applications/application_B_brauer_certificate/paired_statistics.csv,6d3625410c2426e7e83ac9bfabe08ae4f419e74425678b7564dca6d2c0d864a4,262
natural_measured,confirmatory,all,committed_output,reports/holonomy_applications/application_B_brauer_certificate/plots/brauer_certificate_summary.pdf,ee202e73190bb098f11aab9683e72199723074d3a0b8e68f841f03de332e5576,20140
natural_measured,confirmatory,all,committed_output,reports/holonomy_applications/application_B_brauer_certificate/tables/application_B_certificate.tex,e3f8ac0c0b7e07f90b87493d3bef7205607cc2ad44c07f01d184a332c21ae91c,419
