path,bytes,sha256
experiments/batchnorm_gauge_exactness.py,37722,045fb550a424307c033a611eb67f0cc4239165b4480d051f9b0eba3647096cdd
reports/post_iclr_v2/batchnorm_gauge/activations.csv,20374,f71a904b24ecd1d1303540ed78409947cd788806c1a12968c92b6b2df588e39f
reports/post_iclr_v2/batchnorm_gauge/claim_status_update.json,332,65681c2b68bf0eaf1ca5bd70833cf0152d9b6247a8b9f70e48c66715681d9898
reports/post_iclr_v2/batchnorm_gauge/config.json,1848,5c10d806e8b1d8c87445822fd392ecdf7f30212f4c894b8ae79dcf21307b79d8
reports/post_iclr_v2/batchnorm_gauge/derivation.md,3044,aeaf861f1ffc8612efbd6902163b6d99a4b8709b6f32054ec787fd6912b58280
reports/post_iclr_v2/batchnorm_gauge/exactness.csv,63741,3cddb10a504920a0c38651a31c16143adf9367e796a5494bd90bdaad47a4a236
reports/post_iclr_v2/batchnorm_gauge/failure_log.csv,44,5194058ab7bb9f5c7ef40f5ab7b50ff70f952a9ae9489745f88b8258b3cec797
reports/post_iclr_v2/batchnorm_gauge/frozen_config.json,723,3c5e8ee69c18c02dcf0471389623d1cfae26743b847dbd3761bf163517e3f626
reports/post_iclr_v2/batchnorm_gauge/paired.csv,862,4990a98f736c99b18c63efdfe0d4a17cb1633b1231d069b917600af5b0291604
reports/post_iclr_v2/batchnorm_gauge/plots/batchnorm_scaling_exactness.pdf,20461,2be13728cda5a406546ef3c08d70ccf08d21b6e23b4a31df688a95c734ea9f75
reports/post_iclr_v2/batchnorm_gauge/plots/batchnorm_scaling_exactness.png,162018,dd4eec58a90fb8dd399e07c861b18d8f05e96cd0591a274bed20e2a1b3af8a14
reports/post_iclr_v2/batchnorm_gauge/plots/permutation_exactness.pdf,16885,cd6d4a228cad8b9c35335d3be505bc07339e311438f29c42d8f0c9c33e43fc10
reports/post_iclr_v2/batchnorm_gauge/plots/permutation_exactness.png,83638,3b1613c532362b0cd4c2901c5659409750f6dbb15f4fed50e2637875ebc1a2e9
reports/post_iclr_v2/batchnorm_gauge/report.md,5755,bee83b061071135bf38a0fe49b5ed495a63b7eeab009da8f081308991d94d4e0
reports/post_iclr_v2/batchnorm_gauge/resource_accounting.csv,16676,cefee69c609a0ddb907d4c3155c88861768d737e9291ba75cb2ee5d162425225
reports/post_iclr_v2/batchnorm_gauge/stages/pilot/activations.csv,5461,fc2985c6688bdbbc44bf28148817f1eb0d540ddb6044b2252c68b28907c8c0e0
reports/post_iclr_v2/batchnorm_gauge/stages/pilot/claim_status_update.json,332,65681c2b68bf0eaf1ca5bd70833cf0152d9b6247a8b9f70e48c66715681d9898
reports/post_iclr_v2/batchnorm_gauge/stages/pilot/config.json,1801,f07a1ea1fa53d7c9d6ee8780944eb10f4aceaf8ad8d7fd575532485211f901c8
reports/post_iclr_v2/batchnorm_gauge/stages/pilot/derivation.md,3044,aeaf861f1ffc8612efbd6902163b6d99a4b8709b6f32054ec787fd6912b58280
reports/post_iclr_v2/batchnorm_gauge/stages/pilot/exactness.csv,17194,355761c3b99ec9eb9470ba5e9939aec27c59e8b6595fb57fa59fa9fe7cc28354
reports/post_iclr_v2/batchnorm_gauge/stages/pilot/failure_log.csv,44,5194058ab7bb9f5c7ef40f5ab7b50ff70f952a9ae9489745f88b8258b3cec797
reports/post_iclr_v2/batchnorm_gauge/stages/pilot/paired.csv,859,b6cad90840198dff419fd4858b28b07d41c8c4aa6e09a1a7875a52ad41076929
reports/post_iclr_v2/batchnorm_gauge/stages/pilot/plots/batchnorm_scaling_exactness.pdf,19175,b1a38baaa59c2125b8063a2de21084efc456b191c64f0154207d8fc349472dcf
reports/post_iclr_v2/batchnorm_gauge/stages/pilot/plots/batchnorm_scaling_exactness.png,124151,c3566623cf75771f3e56097de676c20431f85724c1a8b6d973660b99b6c298a0
reports/post_iclr_v2/batchnorm_gauge/stages/pilot/plots/permutation_exactness.pdf,16895,4c53b7d44b9be735b2ad82b749e43d660729b195f23e5b01495fcb34bae1f30c
reports/post_iclr_v2/batchnorm_gauge/stages/pilot/plots/permutation_exactness.png,79819,f88a3fb267573e84b4d26837d1de7b02f4cca37ffab108c121ca0725feb13e45
reports/post_iclr_v2/batchnorm_gauge/stages/pilot/report.md,4957,a4d61081a3ced08601bac71119b28a455e0e8eebd885344d1b4963fe642a4ffe
reports/post_iclr_v2/batchnorm_gauge/stages/pilot/resource_accounting.csv,4721,8c44333b7b8deefcb223efa34967869ab6e8d581d34b493b1c65a6f04b31f1ce
reports/post_iclr_v2/batchnorm_gauge/stages/pilot/summary.csv,5581,82fd8f361a0fe6a385071cae6682def6b6a3169acfecc10d2fbdecca6e9654ec
reports/post_iclr_v2/batchnorm_gauge/stages/smoke/activations.csv,1446,f7500687cf8f5023149d57f4d57acaae3f1f39f9edd347afee8d8454f33f26f5
