freeze_id,scope,artifact_kind,seed,node_or_family,storage_class,logical_path,observed_path,sha256,bytes
tm-mlh-v1-c9fd5ae1094b8859,execution_environment,code_or_requirement,,,git_tracked,experiments/freeze_model_lineage_data.py,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/experiments/freeze_model_lineage_data.py,f752e4defa41d78090fe9714db0805ceffc4934c6cc935aa90c2651470038827,17189
tm-mlh-v1-c9fd5ae1094b8859,execution_environment,code_or_requirement,,,git_tracked,experiments/model_lineage_holonomy.py,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/experiments/model_lineage_holonomy.py,36b734251712f05577f2086f1981ab25ee58d752735be219e9f06cf6bb5d0aae,84852
tm-mlh-v1-c9fd5ae1094b8859,raw_input,dataset_extracted_file,,,external_input,external/cifar10/cifar-10-batches-py/batches.meta,/Users/tinggong/Documents/GitHub/TwistedMerge/data/cifar-10-batches-py/batches.meta,f962466ef690d46b226450fb9aadc74ba4bc64a76aa526b5827fe4bc5c7125cb,158
tm-mlh-v1-c9fd5ae1094b8859,raw_input,dataset_extracted_file,,,external_input,external/cifar10/cifar-10-batches-py/data_batch_1,/Users/tinggong/Documents/GitHub/TwistedMerge/data/cifar-10-batches-py/data_batch_1,54636561a3ce25bd3e19253c6b0d8538147b0ae398331ac4a2d86c6d987368cd,31035704
tm-mlh-v1-c9fd5ae1094b8859,raw_input,dataset_extracted_file,,,external_input,external/cifar10/cifar-10-batches-py/data_batch_2,/Users/tinggong/Documents/GitHub/TwistedMerge/data/cifar-10-batches-py/data_batch_2,766b2cef9fbc745cf056b3152224f7cf77163b330ea9a15f9392beb8b89bc5a8,31035320
tm-mlh-v1-c9fd5ae1094b8859,raw_input,dataset_extracted_file,,,external_input,external/cifar10/cifar-10-batches-py/data_batch_3,/Users/tinggong/Documents/GitHub/TwistedMerge/data/cifar-10-batches-py/data_batch_3,0f00d98ebfb30b3ec0ad19f9756dc2630b89003e10525f5e148445e82aa6a1f9,31035999
tm-mlh-v1-c9fd5ae1094b8859,raw_input,dataset_extracted_file,,,external_input,external/cifar10/cifar-10-batches-py/data_batch_4,/Users/tinggong/Documents/GitHub/TwistedMerge/data/cifar-10-batches-py/data_batch_4,3f7bb240661948b8f4d53e36ec720d8306f5668bd0071dcb4e6c947f78e9682b,31035696
tm-mlh-v1-c9fd5ae1094b8859,raw_input,dataset_extracted_file,,,external_input,external/cifar10/cifar-10-batches-py/data_batch_5,/Users/tinggong/Documents/GitHub/TwistedMerge/data/cifar-10-batches-py/data_batch_5,d91802434d8376bbaeeadf58a737e3a1b12ac839077e931237e0dcd43adcb154,31035623
tm-mlh-v1-c9fd5ae1094b8859,raw_input,dataset_extracted_file,,,external_input,external/cifar10/cifar-10-batches-py/readme.html,/Users/tinggong/Documents/GitHub/TwistedMerge/data/cifar-10-batches-py/readme.html,4d1c3fb199d6a183ae03f5162b469d7bc04edf2fad9547bd5f224271d52f98e5,88
tm-mlh-v1-c9fd5ae1094b8859,raw_input,dataset_extracted_file,,,external_input,external/cifar10/cifar-10-batches-py/test_batch,/Users/tinggong/Documents/GitHub/TwistedMerge/data/cifar-10-batches-py/test_batch,f53d8d457504f7cff4ea9e021afcf0e0ad8e24a91f3fc42091b8adef61157831,31035526
