seed,node,parent,checkpoint_path,checkpoint_sha256,checkpoint_bytes,representations_path,representations_sha256,representations_bytes,test_logits_path,test_logits_sha256,test_logits_bytes,test_logits_hashed_before_labels
0,M0,,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/seed_0/M0_checkpoint.pt,5a66cb71a33aaabe90d2a0b9ac17569dfc139c159cece7b35b4f63f37e21f473,7257,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/seed_0/M0_representations.npz,84ae7248aeeba43fc3beb50b907d4e27bff333ddf63211e66d268c94c05e0555,3290526,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/seed_0/M0_test_logits.npz,855cab4a8bfd4e95e3d4c5193387375f47566cfc5c45801820b8a612fa4e9b31,111996,True
0,M_A,M0,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/seed_0/M_A_checkpoint.pt,ea5ba9e9562edcf04ed209e6eb82efa201fd4ebc03885113bc4888dc7638f5a9,7331,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/seed_0/M_A_representations.npz,bfee6f5f2c94adeeaa60d52abb317e14dd6b46870d3f0b1ff0719b2426ce4872,3291212,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/seed_0/M_A_test_logits.npz,96f15bac3bbda8bb707689e0ddc8df270f422ab278194210daa1d2dbd176a6ad,112116,True
0,M_B,M0,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/seed_0/M_B_checkpoint.pt,59d0680c18c9efbd5f8c9b2f6b8174199ba55dc934339d5de8ec35dde5415fbf,7331,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/seed_0/M_B_representations.npz,326a7697eeeb44eb4ce823e6bbd28354e39c9f460cce18b2475ac3490f63bd4b,3290200,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/seed_0/M_B_test_logits.npz,57e53be240baa13daa0fa883e48b654db21143457ad6262f367bb667288df181,111996,True
0,M_C,M0,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/seed_0/M_C_checkpoint.pt,67c20342b752706dc9f4089b41e131c069b71bc671eaaa2c8cae69b5d54681c9,7331,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/seed_0/M_C_representations.npz,18fe6b7980ad3419de5b3548070a42c8183d50b56b713a81178b991960cfb4eb,3290001,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/seed_0/M_C_test_logits.npz,d1e7f6f809938e825341eee72463560150123e083a146a5515a9a43125ad1a13,112026,True
0,M_AB,M_A,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/seed_0/M_AB_checkpoint.pt,0d389381518e52d197009c76da209ff5b9f57f0664b378351f3733606553d127,7341,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/seed_0/M_AB_representations.npz,74a37a362da76271560e153bccf2a72c3eebb0f7234487190e556f4f2751cae6,3290539,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/seed_0/M_AB_test_logits.npz,8fb66be9973610babb1aebaff0538ff441ec5ce71eb3068744121aa655641991,111995,True
0,M_AC,M_A,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/seed_0/M_AC_checkpoint.pt,927ec4b85d9de5bc8c8b9521268c1e418cc586a30e0b875fa180b9aebf0c81e8,7341,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/seed_0/M_AC_representations.npz,c503e42cafe26d9927b4470f3370d3a9068193179ca4313782f889e938af2887,3290501,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/seed_0/M_AC_test_logits.npz,ace3159a8e72d7625a0885d4f6df27277487a27168035345641a0c3542e344ca,112036,True
0,M_BA,M_B,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/seed_0/M_BA_checkpoint.pt,e59fa3f1271df200f9694cea62fc93902b289f6ae75c3882d0cf19cc9921438a,7341,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/seed_0/M_BA_representations.npz,f55074613e36bec38ba93ee09f4bdbbca0b918d2376b498381ae8ccb9bd9aa10,3290736,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/seed_0/M_BA_test_logits.npz,616a8f8a617987179d5974653cd31b2ff1da717fd49f9038162bf0d5bac03303,112103,True
0,M_BC,M_B,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/seed_0/M_BC_checkpoint.pt,4175274554192595f3364bfd23f6be0a1e4dad135cd0af0ac4dfbd220f90b95c,7341,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/seed_0/M_BC_representations.npz,3a7203936bff091aa5d1c8c7ced038179e548ee15caa6e4be9547f0a7653e417,3290041,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/seed_0/M_BC_test_logits.npz,28ed45c6e39d6e95e4645c851c5bd40a209181b03237e43354e9ead89318c4d7,112019,True
0,M_CA,M_C,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/seed_0/M_CA_checkpoint.pt,89a5156c2b275e10926d56294baad9cfb1ae6c769d1f8aa3776ac789bfe54b53,7341,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/seed_0/M_CA_representations.npz,79b9b82b8f4bbe9a60f1963808551bd264a423dd840637821a5cef7a49784c05,3290722,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/seed_0/M_CA_test_logits.npz,ff187ddc1ce8b8bf690c73cb7c967d0cfc60911843602c6f9a1b6ebb7f5d28a1,112117,True
0,M_CB,M_C,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/seed_0/M_CB_checkpoint.pt,4f049c66104e3f272134a5d2a93da5ff2dba0371ea55b6ae337093c8be0ce7e4,7341,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/seed_0/M_CB_representations.npz,96107a381a50749bb14c50789570eadbdabc2bc79cfe37a23726d13c86d568b7,3290212,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/seed_0/M_CB_test_logits.npz,179f586ac217e60f4cfe73df72a5885573e72abd44e10610dca5e80681608948,111908,True
0,M_ABC,M_AB,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/seed_0/M_ABC_checkpoint.pt,975d31a187f8786abf946c4d491954ee75c9dfe6252c9e1dcb2b0bdf5fef6f20,7351,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/seed_0/M_ABC_representations.npz,8cd3a9ee5c287133a9ef40e9c789f111e267af109b9c57cbf69edb87f1b64e88,3290282,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/seed_0/M_ABC_test_logits.npz,a678263c96a0cb3baabe0de87dfb2467cc1f523617e4e432f56b6d5e3c45f020,112071,True
0,M_ACB,M_AC,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/seed_0/M_ACB_checkpoint.pt,d15ee426807c196412e3e37392e03be9cb839e1221ae4e51540a2bd27597a932,7351,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/seed_0/M_ACB_representations.npz,83483ce2bd06c11f05875372e6b3261b5daeebea6bc0564c176debfd0cc8fb5d,3290687,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/seed_0/M_ACB_test_logits.npz,e12d383f44023a9fc2601240d6161155270311f1155b0e886e6fe1d1217fcbad,111999,True
0,M_BAC,M_BA,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/seed_0/M_BAC_checkpoint.pt,4d4f23be7a82a97b91f815253b60c3d38c5a130b5281e49b8d178933a7c8962f,7351,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/seed_0/M_BAC_representations.npz,9baba99f3aaa9129b46a3d55193be99d886b8612f542e37c8c41e7bc413622eb,3290183,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/seed_0/M_BAC_test_logits.npz,b4c7c8b6b072f95aaeac70cddf1dc91cdbb9194bb2311ecae07c3dd3690da69a,111953,True
