path,bytes,sha256,published,role
reports/tmp/chart_followup/checkpoints/ablation/seed_20.pt,765086,39e85dd0836fa0879e3e1c1ab00ba01868cc9dc26f0cda404a8c46e0e47c9bec,False,local_trained_model_state
reports/tmp/chart_followup/checkpoints/ablation/seed_21.pt,765086,dc69290a996d217da714d4233cdddb216908173ac89b3271bab2f6db828cef54,False,local_trained_model_state
reports/tmp/chart_followup/checkpoints/ablation/seed_22.pt,765086,c615165d100b007e1f4fe8e2eae21a4f4fff1197537b7feddbeb2970f2b79357,False,local_trained_model_state
reports/tmp/chart_followup/checkpoints/ablation/seed_23.pt,765086,bbe93f376fd4816b7fa283fd8a0785d5537df5d32e809d89bc778d13f42a77d1,False,local_trained_model_state
reports/tmp/chart_followup/checkpoints/ablation/seed_24.pt,765086,e2360201669e7a23f1647572f3ad9f286e78033cd3a82d2fe8046a36e1efb720,False,local_trained_model_state
reports/tmp/chart_followup/checkpoints/ablation/seed_25.pt,765086,d9296d37f65cbd372ae8aee0960ac8d786278351a55ec6ba87515fc72b9f5fb7,False,local_trained_model_state
reports/tmp/chart_followup/checkpoints/ablation/seed_26.pt,765086,17b468a721578bc60d03f31c117028add218a2d67db2537a9d6b5bcbc4081e97,False,local_trained_model_state
reports/tmp/chart_followup/checkpoints/ablation/seed_27.pt,765086,a6a4ac8404b2ff42c7f3e33890ce31f52022fffdc4ac9c8cdafda85bd94462fb,False,local_trained_model_state
reports/tmp/chart_followup/checkpoints/ablation/seed_28.pt,765086,62b4be70de2142d43627fdef8459c6458e33ecf0da666fe71b24345d6af9df60,False,local_trained_model_state
reports/tmp/chart_followup/checkpoints/ablation/seed_29.pt,765086,dd05f971678d9fbb6ee77b39aaee8dcd46d353770cab6da298539413b7b8bead,False,local_trained_model_state
reports/tmp/chart_followup/checkpoints/cifar/discovery_seed_0.pt,478447,0d0a171a904f73e515e6827810e0d199b020e875e1caefeb42247b848febb847,False,local_trained_model_state
reports/tmp/chart_followup/checkpoints/cifar/discovery_seed_1.pt,478447,00b7de836591311ae72426b2ad1b516aae63ec680f5bec9997a9647f1479f9e5,False,local_trained_model_state
reports/tmp/chart_followup/checkpoints/cifar/discovery_seed_2.pt,478447,e48faf285ee58422db83db842090643e8091e525a95e57a00c267ca18f28a95c,False,local_trained_model_state
reports/tmp/chart_followup/checkpoints/cifar/discovery_seed_3.pt,478447,74067da3e3411b3a6468212e1f171a1fdfe14c4dcb050d5c99c1818f9b6d77fc,False,local_trained_model_state
reports/tmp/chart_followup/checkpoints/cifar/discovery_seed_4.pt,478447,f880d939e4ac822477a89920ba8ab130ab10aeca1e337da711043be4a1a26091,False,local_trained_model_state
reports/tmp/chart_followup/checkpoints/sample_efficiency/seed_40_budget_1000.pt,448492,caa33b6134888c53083336dd37ce04d817ad5126bc96ea0a4450a363d1e83ada,False,local_trained_model_state
reports/tmp/chart_followup/checkpoints/sample_efficiency/seed_40_budget_128.pt,448429,2fa5ca22cf37d43de0c5a714a7a8dafa2b23c957c908780f7e58a6ce391192f7,False,local_trained_model_state
reports/tmp/chart_followup/checkpoints/sample_efficiency/seed_40_budget_256.pt,448429,a729a3136078080b2251e3d6d2df8cffd6fed0795239991a151c25d1e05d3260,False,local_trained_model_state
reports/tmp/chart_followup/checkpoints/sample_efficiency/seed_40_budget_32.pt,448366,8f6fea0cdf625b5498187bf52abf0546e5e8828e9b814ec50127d6f2e414a8eb,False,local_trained_model_state
reports/tmp/chart_followup/checkpoints/sample_efficiency/seed_40_budget_512.pt,448429,957bdae4c7122899c7294a902966bda16c2c3b06d9f448feebc37ae4598b0fd9,False,local_trained_model_state
reports/tmp/chart_followup/checkpoints/sample_efficiency/seed_40_budget_64.pt,448366,d475bc4608c071047095aa577be07d4d4596f4a8726fd802996bd0afa70500a6,False,local_trained_model_state
reports/tmp/chart_followup/checkpoints/sample_efficiency/seed_41_budget_1000.pt,448492,8e2721fdf666d1f64c9e8a6a50c0a7a9ee62324474cd3518421d3cf35747e8c9,False,local_trained_model_state
reports/tmp/chart_followup/checkpoints/sample_efficiency/seed_41_budget_128.pt,448429,70c8b75009fcb29a6903461c16872339ea840e698e5574569e4d38e0ba2e8ba3,False,local_trained_model_state
reports/tmp/chart_followup/checkpoints/sample_efficiency/seed_41_budget_256.pt,448429,6d2e4907f8cef5e946b231e6ba6a2f8d229b689004d2f6c62a54c3aefc004326,False,local_trained_model_state
reports/tmp/chart_followup/checkpoints/sample_efficiency/seed_41_budget_32.pt,448366,044e6a3406a80d93f76ad8adc7a0eaf6755e06b6f8cf392b02e3d2208ec3297c,False,local_trained_model_state
reports/tmp/chart_followup/checkpoints/sample_efficiency/seed_41_budget_512.pt,448429,d3930174761db48ae28a47c9c7c4012ad4ffa5f3df78c0b654d5dc472728528c,False,local_trained_model_state
reports/tmp/chart_followup/checkpoints/sample_efficiency/seed_41_budget_64.pt,448366,4600ebe09ddd8d7fb5bc91301bcbe13d3ec1d066c68df12ac78e83b8a616a38d,False,local_trained_model_state
reports/tmp/chart_followup/checkpoints/sample_efficiency/seed_42_budget_1000.pt,448492,96dedc888b5fb7d6f79d1ef625dd7b7198710099ea554cc5a027d2535bb595c3,False,local_trained_model_state
reports/tmp/chart_followup/checkpoints/sample_efficiency/seed_42_budget_128.pt,448429,dd690234fcaab96255d72f445ae8129ae7d5f34a9f6149739bbcbfab93759c9c,False,local_trained_model_state
reports/tmp/chart_followup/checkpoints/sample_efficiency/seed_42_budget_256.pt,448429,551e8e7b306a22b40388a2afd96f7bd2691a537cd0e159961df0817bbb1724d5,False,local_trained_model_state
reports/tmp/chart_followup/checkpoints/sample_efficiency/seed_42_budget_32.pt,448366,c967c8be9fc7b84423bd3b6412b47fdd9ceb498821b4b28c9f4c77a792d02a98,False,local_trained_model_state
