evidence_label,mode,corpus_seed,artifact_kind,path,sha256,content_sha256,bytes,label_permutation_hash_passed
natural_measured,confirmatory,0,candidate_logits_before_test_labels,/Users/tinggong/Documents/Codex/2026-07-19/holonomy-applications/work/TwistedMerge-holonomy-applications/reports/tmp/holonomy_applications/application_A_confirmatory/candidate_logits_seed_0.npz,a362db1a67f66f2d2eddc8e2b28bec43196ce0b0e94a0f19e3e7607e1554dc25,dbd3bfc7956a2c1e638037b6ea27448c53c98ece239a42a99cb4a3f8bea4911f,4759888,True
natural_measured,confirmatory,1,candidate_logits_before_test_labels,/Users/tinggong/Documents/Codex/2026-07-19/holonomy-applications/work/TwistedMerge-holonomy-applications/reports/tmp/holonomy_applications/application_A_confirmatory/candidate_logits_seed_1.npz,f1a33131ec8169efd4b04e0f65c05c90e3da908a9a9b1ddbf9e7a0a226f6e260,ad3d4986d49d4fa4c557c75ebaab17c7bd6efca133e337a2fe0a76323cbe0f8a,4758959,True
natural_measured,confirmatory,2,candidate_logits_before_test_labels,/Users/tinggong/Documents/Codex/2026-07-19/holonomy-applications/work/TwistedMerge-holonomy-applications/reports/tmp/holonomy_applications/application_A_confirmatory/candidate_logits_seed_2.npz,6092b825d5ea8710877c5f213e29a7bf700988c7e03697b62ca4ae7c4c284e74,fb1fa9da6cad8a6ef2c692fc43bfea962780eb0b488c63d7fdc63b84494f9bc7,4759459,True
natural_measured,confirmatory,3,candidate_logits_before_test_labels,/Users/tinggong/Documents/Codex/2026-07-19/holonomy-applications/work/TwistedMerge-holonomy-applications/reports/tmp/holonomy_applications/application_A_confirmatory/candidate_logits_seed_3.npz,60f4d379a5b7df414c59785f1a66549cc66b889bdebfa402568aa835878634b7,2f271bdffc3be63da20079b2013ce228aff9a0ffdf439ae40c441b244329f082,4758815,True
natural_measured,confirmatory,4,candidate_logits_before_test_labels,/Users/tinggong/Documents/Codex/2026-07-19/holonomy-applications/work/TwistedMerge-holonomy-applications/reports/tmp/holonomy_applications/application_A_confirmatory/candidate_logits_seed_4.npz,11af48201bd3f2c0bfefcbe1b421dc493a6cfcee41b6440ea3021f16efa980cb,e023877458b295dabd2cf50fab2e204fa7bc9005c89870aa312e5d7b58322424,4757820,True
natural_measured,confirmatory,all,committed_output,reports/holonomy_applications/application_A_holonomy/runs.csv,77b17313ca38b41edc59af47ebf20997adb1b188f7c51ad76d7bfafd8eade174,,57278,
natural_measured,confirmatory,all,committed_output,reports/holonomy_applications/application_A_holonomy/transitions.csv,6cd9c8a3d86d42b1c86e38c06112a4a77c8440052f4bded26cca1172c51bfb6c,,219038,
natural_measured,confirmatory,all,committed_output,reports/holonomy_applications/application_A_holonomy/holonomy_loops.csv,9538ab5c876f325ac439aceb640c57579f388996e44d6f2481bec08727649d2c,,25068,
natural_measured,confirmatory,all,committed_output,reports/holonomy_applications/application_A_holonomy/paired_statistics.csv,cef8fc52fe3c47708141882ac5caa7ac289387effb74f9d51bac69cc41c6f0d9,,4161,
natural_measured,confirmatory,all,committed_output,reports/holonomy_applications/application_A_holonomy/capacity_audit.csv,a9fb1c5b781fae63d81da259d7dcbeb3182d200cad1269cc48de463f50299cb4,,9747,
natural_measured,confirmatory,all,committed_output,reports/holonomy_applications/application_A_holonomy/claims.csv,5d93c00cf264f50fba638847998b2382766f80caae44ced9df950f38e8df0a59,,688,
natural_measured,confirmatory,all,committed_output,reports/holonomy_applications/application_A_holonomy/plots/holonomy_application_summary.pdf,ef836bd897118eeae0a23138841ef7d1de816a2608f0b52e1236e96f4ce5e40d,,21792,
natural_measured,confirmatory,all,committed_output,reports/holonomy_applications/application_A_holonomy/plots/fusion_accuracy.pdf,92e2dfdeb31f30ab1f13af45932df2840c6970a0c24ddeb054af5306b265b6b0,,14557,
natural_measured,confirmatory,all,committed_output,reports/holonomy_applications/application_A_holonomy/tables/application_A_fusion.tex,d11c6aadcabc1d5172a399e12ba3a7bd015ea79c07f3c11e2ec82f4ca6d4d47e,,661,
